[2026-04-12 14:13:21,165] [[32mINFO[0m] [logger.py:112] Initializing Game Engine...
[2026-04-12 14:15:14,243] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,331] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,387] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,442] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,502] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,556] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,606] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,702] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,756] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,809] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,858] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,913] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:14,967] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,054] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,107] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,162] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,221] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,273] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,324] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,415] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,469] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,523] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,577] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:15,636] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,371] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,456] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,510] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,563] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,615] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,669] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,725] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,811] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,870] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,935] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:36,997] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,055] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,121] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,212] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,263] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,321] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,382] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,436] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,491] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,579] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,634] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,685] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,740] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,797] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,848] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,931] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:37,987] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,041] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,092] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,148] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,205] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,293] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,346] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,403] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,464] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,517] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,573] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,663] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,714] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,767] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,826] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,880] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:38,934] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,020] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,077] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,129] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,180] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,230] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,289] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,378] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,430] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,487] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,543] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,596] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,658] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,749] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,799] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,851] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:39,907] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,154] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,208] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,260] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,315] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,371] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,428] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,515] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,572] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,630] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,679] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,733] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,790] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,877] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,929] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:40,979] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,035] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,093] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,145] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,231] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,292] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,344] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,396] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,450] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,510] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,597] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,655] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,714] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,769] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,818] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,878] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:41,971] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,028] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,079] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,136] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,193] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,244] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,335] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,392] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,452] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,507] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,567] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,620] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,705] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,773] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,829] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,879] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,931] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:42,989] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,076] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,129] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,187] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,244] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,296] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,345] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,435] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,491] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,543] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,597] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,659] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,714] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,800] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,855] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,914] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:43,968] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,018] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,073] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,165] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,220] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,271] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,328] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,385] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,440] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,523] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,578] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,631] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,681] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,734] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,793] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,883] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,937] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:44,995] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,051] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,103] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,155] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,245] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,297] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,348] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,397] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,452] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,505] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,594] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,647] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,706] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,759] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,814] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,867] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:45,958] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,011] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,061] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,114] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,169] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,223] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,309] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,362] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,413] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,468] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,521] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,576] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,662] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,715] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,772] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,828] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,880] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:46,934] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,027] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,082] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,135] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,188] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,241] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,297] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,382] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,437] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,493] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,545] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,594] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,651] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,746] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,801] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,858] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,912] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:47,966] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,020] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,106] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,161] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,214] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,267] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,325] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,381] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,466] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,522] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,580] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,632] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,685] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,739] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,832] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,886] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,939] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:48,997] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,055] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,107] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,200] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,258] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,312] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,368] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,424] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,482] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,569] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,623] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,681] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,738] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,791] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,843] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:49,938] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,002] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,063] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,124] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,186] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,275] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,335] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,399] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,464] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,524] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,622] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,685] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,742] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,804] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,866] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:50,958] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,022] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,083] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,143] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,200] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,263] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,358] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,416] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,477] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,539] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,597] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,656] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:51,741] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
